fecha,y_pred,y_true
2019-08-07,50.21969028122526,49.759
2019-08-08,69.72665669687325,70.67
2019-08-09,39.967555045427446,38.25
2019-08-10,36.58319610878358,36.01
2019-08-11,45.76320569647838,45.85
2019-08-12,70.94899051326833,70.326
2019-08-13,32.58746990445672,32.896
2019-08-14,37.8937639124737,37.11
2019-08-15,46.21047275193052,46.66
2019-08-16,52.83519624003039,53.01
2019-08-17,42.24640280943356,41.151
2019-08-18,36.66378642833611,34.686
2019-08-19,37.055788728631704,37.35
2019-08-20,31.637528614871652,31.72
2019-08-21,45.68077645840074,45.79
2019-08-22,55.20996811347177,54.34
2019-08-23,49.13813766052437,49.876000000000005
2019-08-24,62.03026849061304,61.96
2019-08-25,33.384441602659734,32.35
2019-08-26,43.22191273041216,43.043
2019-08-27,36.00477616985179,36.35
2019-08-28,28.915103152351385,28.757
2019-08-29,46.096970317599926,46.08
2019-08-30,38.35068592102088,38.496
2019-08-31,41.29484790182694,41.616
2019-09-01,46.63070155709721,46.56
2019-09-02,45.25638892247452,44.917
2019-09-03,40.423350574730144,40.935
2019-09-04,48.024689641138444,46.753
2019-09-05,43.17377720175432,42.53
2019-09-06,43.07454979335124,42.25
2019-09-07,65.45683869317129,66.0
2019-09-08,54.84911802655841,55.097
2019-09-09,46.4199320420487,46.304
2019-09-10,59.00553088572066,60.54
2019-09-11,64.36520729112917,65.246
2019-09-12,53.33083606191236,52.845
2019-09-13,52.53333403832816,52.69
2019-09-14,67.06927287755005,66.837
2019-09-15,53.14281275979102,52.75
2019-09-16,44.65807384153501,44.646
2019-09-17,48.68503075236459,49.407
2019-09-18,47.31129447515116,47.66
2019-09-19,59.87430045503291,60.67
2019-09-20,69.67286701944123,69.023
2019-09-21,74.93430489807638,74.61
2019-09-22,80.41992974532951,80.07
2019-09-23,80.3527091806264,79.189
2019-09-24,89.58475437516789,89.64
2019-09-25,65.6817124681578,66.786666667
2019-09-26,85.07011702637472,85.533
2019-09-27,64.15557853457652,64.119
2019-09-28,71.51827932110322,70.98
2019-09-29,91.42983229837274,89.27699999999999
2019-09-30,70.92942819633743,70.939
2019-10-01,96.90011209807646,98.346
2019-10-02,53.10942603780309,52.554
2019-10-03,66.92287698490183,66.4
2019-10-04,53.260645879329324,52.723
2019-10-05,47.45450058702939,47.58
2019-10-06,66.1553255560848,67.49
2019-10-07,82.30034978337795,82.64699999999999
2019-10-08,71.78912942223108,70.86
